mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.06579885482788086,0.006169835642637021,0.08123126029968261,0.006244946023109054,8,2,"{'n_neighbors': 8, 'p': 2}",-810.9613934223541,-808.265609545005,-793.236075049456,-798.7293057616222,-826.6584446092977,-807.5701656775469,11.488893928952306,85,-709.3874644535114,-712.7859174085064,-714.2038707035114,-712.7931310274481,-706.1596500989119,-711.0660067383778,2.921543460656306
0.06873393058776855,0.007652494672383729,0.07224593162536622,0.007188116490782618,9,1,"{'n_neighbors': 9, 'p': 1}",-802.4508462468402,-806.5556517199692,-791.9197988789978,-801.0143697109572,-826.8208731728761,-805.7523079459281,11.569060610932118,84,-719.7153876799649,-721.5765056599627,-720.3781081712275,-720.7400881965051,-712.6663300912188,-719.0152839597757,3.2308344596389884
0.0708930492401123,0.006578756292494063,0.08506345748901367,0.005548760153490251,9,2,"{'n_neighbors': 9, 'p': 2}",-806.8475931421035,-805.2090339597758,-786.6769837344764,-797.351137487636,-823.302478294318,-803.877445323662,12.05301111857047,83,-717.1830283547644,-720.6884959885703,-720.2877376634794,-719.753578689966,-712.9363872403561,-718.1698455874273,2.8879117628580233
0.06120591163635254,0.002559448702687139,0.08122043609619141,0.006233549399817522,10,1,"{'n_neighbors': 10, 'p': 1}",-798.9101508407518,-803.84153066271,-788.7824802176063,-799.7160731948566,-825.6029920870425,-803.3706454005935,12.170172104353973,82,-725.236384149357,-725.1929988872404,-726.6717173590504,-726.9984297725026,-717.872725024728,-724.3944510385757,3.3420379222997165
0.06881699562072754,0.007575004569590908,0.08995194435119629,0.005100616113929011,10,2,"{'n_neighbors': 10, 'p': 2}",-803.038921859545,-799.7294263105836,-782.0451285855588,-793.3306998021761,-819.4141815034619,-799.5116716122651,12.262816554166172,81,-723.2741159742827,-725.1146606083086,-725.9546550445103,-725.776700049456,-718.4362110534125,-723.711268545994,2.8030566700935613
0.07186989784240723,0.007657517631151378,0.08122754096984863,0.006236081570726528,11,1,"{'n_neighbors': 11, 'p': 1}",-796.7226081287654,-798.8957265533676,-783.1108488445283,-797.3889488355364,-820.8483050085425,-799.393287474148,12.139465009154906,80,-729.3371802221022,-730.7534450588976,-731.3696722417047,-729.5153538350868,-722.282112669724,-728.6515528055031,3.2739007049912896
0.065608549118042,0.0062491658922248765,0.09685802459716797,0.0062383644473028525,11,2,"{'n_neighbors': 11, 'p': 2}",-798.2972641848755,-796.2622965560652,-780.6934965380811,-791.3691664418668,-818.2594977969608,-796.9763443035698,12.262127801231207,79,-727.5289486107365,-729.3200926175703,-729.9407399289631,-729.6637442676018,-722.3624477340168,-727.7631946317777,2.8284505309352137
0.07111072540283203,0.009731635562103718,0.08605246543884278,0.006990673447455021,12,1,"{'n_neighbors': 12, 'p': 1}",-794.284907682163,-795.059089597758,-780.5060068414111,-794.5285196175404,-818.8336424332344,-796.6424332344213,12.372288042423456,77,-732.5593162710188,-734.2451625865478,-734.8603821505109,-732.3616185501155,-726.0668660361029,-732.0186691188592,3.1262271097079455
0.07216315269470215,0.005913731864605059,0.09719204902648926,0.01022997051892774,12,2,"{'n_neighbors': 12, 'p': 2}",-797.9063015166502,-795.4518731454006,-779.9926537256841,-791.3016093801517,-819.7044283712495,-796.8713732278272,12.964165268774352,78,-731.8084971562809,-733.0148522502473,-734.3606526129246,-733.5458858803165,-726.0497959940653,-731.7559367787669,2.971064986677392
0.06560978889465333,0.0062336651896970595,0.10480585098266601,0.009558367962754638,13,1,"{'n_neighbors': 13, 'p': 1}",-792.7161511831392,-794.7908106977098,-779.3271037814807,-792.0315852545082,-818.4423647569048,-795.4616031347484,12.713693135245347,76,-736.8996043521266,-737.2473441185422,-738.9092173590504,-735.8248330860534,-729.5130392604428,-735.6788076352431,3.238030926073261
0.06561388969421386,0.006247019211931326,0.10007810592651367,0.007777950948060621,13,2,"{'n_neighbors': 13, 'p': 2}",-796.9374857338506,-793.57169215552,-777.7924275279616,-786.7634767556874,-816.0859773263335,-794.2302118998707,12.738841007039667,75,-735.7058438902837,-736.2394192726166,-737.8731454005934,-737.314195294073,-728.9163433006163,-735.2097894316366,3.2383841924845607
0.062498855590820315,1.4577029692249312e-05,0.0997962474822998,0.004449755472153043,14,1,"{'n_neighbors': 14, 'p': 1}",-791.5741663134096,-794.4185565917761,-777.6502932033347,-789.0184046912534,-815.302441006076,-793.59277236117,12.256866515719087,73,-739.9073384732231,-739.4775173979087,-742.1020669951957,-739.5718524798644,-732.804121184824,-738.7725793062033,3.1346908716560242
0.06634683609008789,0.003995001160249206,0.10798516273498535,0.0026417881705046273,14,2,"{'n_neighbors': 14, 'p': 2}",-794.3123851914654,-791.9806945033206,-776.7973011162921,-785.834313621591,-815.7223664688428,-792.9294121803023,12.90671821741766,72,-738.1479926169281,-738.9760844990815,-741.426767609863,-740.4911531192595,-732.0358820828035,-738.2155759855871,3.294284759459322
0.06560182571411133,0.006252191626393825,0.09853062629699708,0.009223642032914276,15,1,"{'n_neighbors': 15, 'p': 1}",-790.5865727002966,-795.2449967029344,-777.2260303330036,-788.6456808440488,-817.1374381800198,-793.7681437520607,13.101973543474088,74,-742.1774666172106,-742.2316827398615,-744.5772152159578,-742.5930452522254,-734.6548198977908,-741.2468459446093,3.4115796285843025
0.07047481536865234,0.007004234409807626,0.11006312370300293,0.010467592532563632,15,2,"{'n_neighbors': 15, 'p': 2}",-793.4429607649192,-792.8692631058358,-774.7562891526542,-783.3163369601054,-814.6853363006924,-791.8140372568414,13.341970574543042,70,-740.687769947247,-740.7478095120343,-743.3935913287175,-743.0728816353445,-734.5412030168151,-740.4886510880317,3.181065082398213
0.06560111045837402,0.006252421618206843,0.09998083114624023,0.007654247848424276,16,1,"{'n_neighbors': 16, 'p': 1}",-790.9903869930762,-795.1974375618199,-774.3165414812067,-785.8264017680515,-815.3572113006924,-792.3375958209692,13.468856007504112,71,-744.4703399326162,-744.814306302547,-747.6379744683481,-744.5766451842236,-737.0161041048467,-743.7030739985164,3.5436046317267436
0.06752643585205079,0.0061746991508337115,0.11273045539855957,0.00755585877403789,16,2,"{'n_neighbors': 16, 'p': 2}",-793.5917022131553,-790.5986105959446,-772.6669989490604,-780.4062190900099,-813.6803288822947,-790.188771946093,13.901884899176858,67,-743.1509643916914,-742.978956092359,-744.9287022440653,-745.1662976786597,-736.6295727466617,-742.5708986306875,3.1015375070046414
0.06560521125793457,0.006250513261354915,0.10955066680908203,0.0004083371666274557,17,1,"{'n_neighbors': 17, 'p': 1}",-790.7904375400012,-794.3370570780241,-773.8130709256995,-783.3159364636062,-815.195816605574,-791.4904637225811,13.782960478052114,69,-746.3473191947402,-746.7692423779602,-749.976086577064,-746.689130956537,-738.7097133734799,-745.6982984959562,3.733354805312731
0.06890692710876464,0.007850581644187718,0.11440916061401367,0.006161305542955199,17,2,"{'n_neighbors': 17, 'p': 2}",-792.3616977948449,-789.7980450340374,-771.3269695118404,-779.0602344795485,-812.079347762844,-788.9252589166231,13.825347700421592,65,-745.3068852912085,-744.6795288590214,-747.6820798423227,-746.454613225112,-737.7573202129518,-744.3760854861233,3.4645748987144533
0.066009521484375,0.0061169082123829896,0.11285896301269531,0.0060981946106489215,18,1,"{'n_neighbors': 18, 'p': 1}",-789.9282132651939,-793.1327068908671,-772.0257995384108,-782.7034426860095,-813.4077989339488,-790.239592262886,13.665786953842982,68,-748.2250676585339,-749.182368941642,-751.2156727387625,-748.9151263188263,-740.9165327233762,-747.6909536762282,3.530569914762253
0.06954255104064941,0.008717089100199887,0.11642332077026367,0.007140677267922707,18,2,"{'n_neighbors': 18, 'p': 2}",-790.7427464556546,-787.9138229475767,-768.82480904495,-777.2704349379053,-810.7084020222003,-787.0920430816574,14.15550205936026,59,-746.6714748873503,-746.8254718925157,-750.0338721974944,-747.7908630069238,-739.7625958209693,-746.2168555610507,3.4433029726051805
0.06587944030761719,0.006133849982086213,0.11923422813415527,0.00810907493627718,19,1,"{'n_neighbors': 19, 'p': 1}",-789.7981219740747,-791.8107202353063,-769.6910302462387,-782.1911669009319,-811.9448565776459,-789.0871791868394,13.814210874059679,66,-749.5102214456764,-750.0050936410016,-752.0775678067573,-749.5621664974752,-742.7031616039357,-748.7716421989693,3.176395167058872
0.06873068809509278,0.007666554155523717,0.11912784576416016,0.008029730438492236,19,2,"{'n_neighbors': 19, 'p': 2}",-789.15866260607,-788.7214066323078,-768.5295759800093,-777.5903547816129,-810.3041477953043,-786.8608295590609,14.00219635672913,58,-748.0840393825812,-748.4478613540529,-752.1686383986672,-749.2107345515124,-741.4348954266229,-747.8692338226873,3.523241852529545
0.0718571662902832,0.007653331838291849,0.11143102645874023,0.004093731148931951,20,1,"{'n_neighbors': 20, 'p': 1}",-788.6649542532147,-790.9762611275964,-769.7444423837784,-782.0856454005935,-810.2154426310584,-788.3373491592482,13.194712105103596,64,-751.0211903437191,-751.7046828635015,-753.8582854228487,-750.5612790553907,-744.0386405786351,-750.2368156528189,3.298714047898169
0.06930055618286132,0.008384907789052522,0.1226661205291748,0.006166755087711235,20,2,"{'n_neighbors': 20, 'p': 2}",-788.8582096933729,-789.7914502967359,-767.3184347181009,-777.9551001483679,-810.2765825914936,-786.8399554896142,14.29748641690211,57,-749.4912370178041,-749.3550429648863,-753.8108772255193,-750.8407053659743,-742.8675336918892,-749.2730792532145,3.581463021318412
0.07496366500854493,0.006239493556132228,0.11599574089050294,0.00816504731174062,21,1,"{'n_neighbors': 21, 'p': 1}",-787.5832038057556,-790.5278307663323,-768.6150263765248,-781.1294863642786,-810.4748598747116,-787.6660814375207,13.66825977078496,63,-751.8893289882719,-753.027947046771,-755.4669204229664,-751.6405300621734,-745.6338593919269,-751.5317171824219,3.244964755270787
0.07201018333435058,0.007782488959553595,0.12520966529846192,0.0004884436596169227,21,2,"{'n_neighbors': 21, 'p': 2}",-787.7143445904574,-789.9273173661156,-767.0427912015449,-778.2731677735386,-809.3287233290943,-786.4572688521502,14.004473277512602,51,-750.9775549314681,-750.1735772573124,-754.8039379327398,-752.2711409613303,-744.7311552093637,-750.5914732584429,3.323647574177885
0.07185440063476563,0.007632414666182878,0.11638836860656739,0.00704547654312606,22,1,"{'n_neighbors': 22, 'p': 1}",-787.0810235140725,-790.845618649402,-768.4490434763062,-780.8844921769626,-810.8433144501392,-787.6206984533766,13.87739228098831,62,-752.89371880901,-753.9052257553277,-756.3304825892455,-753.5194353587807,-747.1241541902706,-752.754603340527,3.046871283996033
0.0687479019165039,0.0076652346789548255,0.1251534938812256,0.00036790987029636035,22,2,"{'n_neighbors': 22, 'p': 2}",-787.0224687528099,-789.0063674579624,-767.084575352936,-778.3266455354733,-810.146018793274,-786.3172151784911,14.207634864238411,48,-751.8340864130922,-751.6845818159338,-756.1691563258701,-753.5695882227318,-745.7265322925097,-751.7967890140275,3.438674487661357
0.06475486755371093,0.007474970711673248,0.1269899368286133,0.0031365955065579174,23,1,"{'n_neighbors': 23, 'p': 1}",-786.4215692598805,-790.5203253343655,-768.1551842772976,-781.2043338493958,-810.652179288694,-787.3907184019266,13.8571741642318,61,-754.335712058659,-754.735608039823,-757.3777308304304,-754.9754830021932,-747.5345896228444,-753.79182471079,3.304521176050565
0.06560254096984863,0.006250886930143649,0.13159561157226562,0.007362726825298364,23,2,"{'n_neighbors': 23, 'p': 2}",-786.6836806003527,-789.3610233088202,-766.6872177783512,-778.6492818130994,-811.6141143078312,-786.5990635616909,14.7855941907636,54,-752.8129233324731,-753.2406907173267,-757.5015065260397,-755.0216558078528,-746.2650840751731,-752.9683720917731,3.7362460786713645
0.07222819328308105,0.007987951980413755,0.12535877227783204,0.0007763305420790971,24,1,"{'n_neighbors': 24, 'p': 1}",-785.9280569980218,-789.8409011292449,-769.3683801104517,-780.2166584240027,-810.8478713320145,-787.240373598747,13.671427091750525,60,-755.4736466575997,-756.044223180432,-758.6100241097923,-756.5352889053742,-748.5808695495384,-755.0488104805474,3.402865049573393
0.06419095993041993,0.007498065240215702,0.13803534507751464,0.005599914540379071,24,2,"{'n_neighbors': 24, 'p': 2}",-786.4968265743489,-790.248588443785,-766.6731989779096,-778.4745044098252,-810.664786308935,-786.5115809429607,14.529272317595854,53,-754.7762103836961,-754.6643278107484,-758.0377823112431,-755.8699732628586,-747.3786087413451,-754.1453805019781,3.5939244495425475
0.06561040878295898,0.006248116735905939,0.13064312934875488,0.006255905014471039,25,1,"{'n_neighbors': 25, 'p': 1}",-784.9646241345204,-788.6212759643915,-768.9302472799209,-780.3666369930762,-810.9321661721068,-786.7629901088033,13.78228187245951,55,-756.8198627596439,-756.6271426805143,-760.1215739366962,-757.8479451038576,-749.6187796735904,-756.2070608308604,3.520606698417128
0.0658961296081543,0.006261136881398332,0.1407634735107422,0.0042316602040785405,25,2,"{'n_neighbors': 25, 'p': 2}",-786.3219683481701,-789.7419584569733,-765.5537537091988,-778.1112116716123,-809.7792383778437,-785.9016261127597,14.558788933884642,36,-755.7584161721069,-755.485977992087,-759.3562561819981,-756.8520956973293,-748.6817309594461,-755.2268954005935,3.546313921494774
0.07847585678100585,0.0007689672204066893,0.12705817222595214,0.0032654531278144467,26,1,"{'n_neighbors': 26, 'p': 1}",-785.1704804839078,-788.1203682568668,-769.1448632351822,-779.7570189454462,-810.0238530015978,-786.4433167846001,13.44929274099848,50,-757.6363713098227,-757.7615579586092,-760.9147989899566,-759.2266677128509,-750.3432316632428,-757.1765255268964,3.6173304406572253
0.06912021636962891,0.007387462278214389,0.14411606788635253,0.00609604232811128,26,2,"{'n_neighbors': 26, 'p': 2}",-785.183538765883,-789.4241754165714,-765.9511574602451,-778.45059632504,-809.4580384995814,-785.6935012934642,14.29091342233909,25,-756.7662443886479,-756.5227426196454,-760.3709924008979,-757.4737158087956,-749.6265478771969,-756.1520486190368,3.5395791052676766
0.06874170303344726,0.007645385703476505,0.1348888397216797,0.007771699674179027,27,1,"{'n_neighbors': 27, 'p': 1}",-784.6917106275415,-787.675032970656,-768.6287412536176,-779.7686696340257,-809.2171346668132,-785.9962578305308,13.297689552823304,41,-758.0156576272119,-758.5854993222698,-761.6006669688976,-759.7459817012858,-751.1182604773418,-757.8132132194014,3.564833844388478
0.06559758186340332,0.006253717776249974,0.14741106033325196,0.00760548664889482,27,2,"{'n_neighbors': 27, 'p': 2}",-784.4224502692604,-789.9157645528812,-765.4530946624171,-778.2222451185112,-810.2829889731473,-785.6593087152435,14.761936633430734,23,-757.6647948950435,-756.831316170275,-761.4574518262082,-758.6015267245485,-750.4256923837785,-756.9961563999707,3.636636299816045
0.06429171562194824,0.007388698337693557,0.14106965065002441,0.0007545193563653482,28,1,"{'n_neighbors': 28, 'p': 1}",-785.3344460929773,-787.3090424968207,-768.8554383919741,-780.3504883778437,-808.5295808605341,-786.07579924403,12.92720244048401,44,-759.0864011498517,-759.5322115214781,-762.6479506676558,-760.8604943832133,-752.0812193107955,-758.8416554065988,3.600107188957582
0.06872348785400391,0.007643321887335651,0.14724912643432617,0.005505123730156006,28,2,"{'n_neighbors': 28, 'p': 2}",-783.8552441006076,-790.4710108449908,-765.4484553836371,-777.624099194574,-809.9661933022467,-785.4730005652114,14.76550978221889,16,-758.5812888582733,-757.7716712148509,-762.8580259997173,-759.5316209198813,-751.5345971103575,-758.055440820616,3.6911346799994234
0.06284475326538086,0.0005537968361759794,0.14236536026000976,0.007492907622082023,29,1,"{'n_neighbors': 29, 'p': 1}",-784.6590521504827,-787.482835362734,-768.7407824277773,-779.4062254851802,-809.4383590845528,-785.9454509021454,13.376824690200294,39,-760.069268221972,-760.5167350949896,-763.6536162556704,-761.3052617330058,-752.9070344742318,-759.6903831559739,3.609855403739341
0.07508268356323242,0.006303336953400748,0.14646639823913574,0.00587878927229196,29,2,"{'n_neighbors': 29, 'p': 2}",-784.0670810737064,-790.4785761792696,-765.7215670725468,-777.7104949009175,-809.4752933251474,-785.4906025103176,14.515622788150104,17,-759.5496339830827,-758.9665202172653,-763.4364117551759,-760.3175447235581,-752.712548816467,-758.9965318991098,3.5000821138350777
0.06888413429260254,0.007529878254129652,0.14283108711242676,0.0029924175138082,30,1,"{'n_neighbors': 30, 'p': 1}",-785.0607237059016,-787.0618776788658,-769.6401623804813,-779.4134520276954,-808.8561449060336,-786.0064721397955,12.926251396384446,42,-760.6356866139137,-761.5223963484997,-764.3177031816684,-761.7175393587207,-753.9387137322782,-760.4264078470162,3.46826652049888
0.06882281303405761,0.0077683457686430315,0.15377650260925294,0.005888897692192524,30,2,"{'n_neighbors': 30, 'p': 2}",-783.8829706561161,-790.2348541048466,-765.6254121332015,-778.2157476096274,-808.3804401582591,-785.2678849324102,14.116220158863868,11,-760.4111636580943,-759.6221830695681,-764.1709971562809,-760.7710795829213,-753.1706499340586,-759.6292146801845,3.5848625006764525
0.06957073211669922,0.006981635906856088,0.1468472957611084,0.0076616124717396455,31,1,"{'n_neighbors': 31, 'p': 1}",-784.4974673750039,-787.4252855684248,-769.2489231358286,-779.4210060304393,-808.5158219265497,-785.8217008072494,12.922647290853773,31,-761.2355161768928,-762.0172328180339,-764.8576644810313,-762.2639254490922,-754.8283438626719,-761.0405365575444,3.3361785527656873
0.06110935211181641,0.002754360455651025,0.15809288024902343,0.0033132307077392265,31,2,"{'n_neighbors': 31, 'p': 2}",-784.3645743594652,-790.1299854822756,-765.4353841613222,-778.0305470469991,-808.0951309785903,-785.2111244057305,14.07998715565401,10,-760.7021912191699,-760.3680452522256,-764.9894706614339,-761.718407995916,-754.0278598720525,-760.3611950001596,3.5634371582740525
0.07194657325744629,0.0077290631779058155,0.14751343727111815,0.007150031967015044,32,1,"{'n_neighbors': 32, 'p': 1}",-784.9738269658753,-787.8890254080119,-768.7661234235906,-778.4740201533135,-808.6509991654302,-785.7507990232443,13.198678571356792,28,-762.2365715411721,-762.8171509875742,-765.4784228950297,-763.0497303103363,-755.3484637734916,-761.7860679015208,3.4040905055666744
0.07201156616210938,0.00747587952199736,0.15685300827026366,0.0008121255024157227,32,2,"{'n_neighbors': 32, 'p': 2}",-784.6753137363996,-790.2728695289318,-765.1371012611276,-777.7421372712661,-807.9493926186943,-785.1553628832838,14.15396640788881,9,-761.1046737836919,-761.2968730681256,-765.5891627642804,-762.5565672137735,-754.2444497249011,-760.9583453109545,3.7205158390044586
0.06314506530761718,0.0008270502994257654,0.15310983657836913,0.006254368357150871,33,1,"{'n_neighbors': 33, 'p': 1}",-784.4660589575277,-787.7364632976652,-768.1427142343315,-778.7664890747235,-808.997508467464,-785.6218468063423,13.451728600075676,20,-762.8544589065731,-763.2950883089051,-766.4779293303959,-763.5195248104186,-756.0049493450828,-762.4303901402751,3.457820541299847
0.0626908302307129,0.0004093305426884218,0.16798744201660157,0.005629699612423892,33,2,"{'n_neighbors': 33, 'p': 2}",-783.9516567754698,-790.0309661900908,-765.05294787639,-777.8955092467704,-807.8341613464017,-784.9530482870246,14.11492985234956,7,-761.8110434837994,-761.699449052843,-766.1578011195037,-763.1150048331984,-754.8003898405419,-761.5167376659772,3.723526699112017
0.06735401153564453,0.006343836236341913,0.15069260597229003,0.005739997683298459,34,1,"{'n_neighbors': 34, 'p': 1}",-784.8617850701112,-788.1508807528946,-767.9090300808749,-778.9377363705125,-807.9213904404493,-785.5561645429685,13.135014204064596,19,-763.5217124498167,-763.646565172805,-767.0226924783267,-764.2307103479374,-756.5866816125559,-763.0016724122883,3.450147008247568
0.06429076194763184,0.0036146661111018143,0.1649096965789795,0.00703207880722423,34,2,"{'n_neighbors': 34, 'p': 2}",-784.5053310641765,-789.5583798801421,-764.9295361319603,-776.7835718857276,-807.7159735555942,-784.6985585035202,14.190967937547484,5,-762.7891911401058,-762.1738932405306,-766.8655251789145,-764.01772597021,-755.27314521877,-762.2238961497062,3.831384676346803
0.061174535751342775,0.0026345245680656974,0.15941414833068848,0.005024942300500302,35,1,"{'n_neighbors': 35, 'p': 1}",-784.8222763883001,-788.2316906881447,-768.7723470397061,-779.2600324996469,-808.6005263529745,-785.9373745937544,13.109926364272255,38,-763.8369003461919,-763.9873931397484,-767.9655079836087,-764.9069980217607,-757.122305532005,-763.563821004663,3.547564799260546
0.06428074836730957,0.007345582423774119,0.16764707565307618,0.0057692833747591534,35,2,"{'n_neighbors': 35, 'p': 2}",-784.7291543026706,-789.8365550374452,-765.0645435919175,-776.6178112194433,-807.2872650840752,-784.7070658471105,14.053058498502299,6,-763.5411782888231,-762.9350351490745,-767.5678633248551,-764.8085850289672,-755.7610613607461,-762.9227446304932,3.9193326012474294
0.06286697387695313,0.0007869130862307161,0.16637916564941407,0.006800016965508279,36,1,"{'n_neighbors': 36, 'p': 1}",-784.3691374052095,-788.1676901307836,-768.9489847785471,-779.4416453731179,-808.317809649412,-785.849053467414,12.954369394680963,34,-764.6718423727883,-764.2951534852732,-768.5241312575558,-765.4169173810309,-757.6998442479943,-764.1215777489285,3.53926441533723
0.06560406684875489,0.006272777676609376,0.17769012451171876,0.011731084809755743,36,2,"{'n_neighbors': 36, 'p': 2}",-784.35133668535,-789.681187493131,-764.4714769480163,-776.577484476316,-806.796691257281,-784.3756353720189,14.055887739349693,1,-763.9801918480053,-763.363414763985,-767.9979865575888,-765.416329232608,-756.7883610149468,-763.5092566834268,3.7201911233787794
0.06295971870422364,0.0007369382046193435,0.16294598579406738,0.0076570340787793945,37,1,"{'n_neighbors': 37, 'p': 1}",-783.9190024594326,-788.7669887988878,-769.2352601117439,-779.2648267703905,-808.7257699093753,-785.982369609966,13.07566368144546,40,-765.3534348517658,-764.7304682278717,-768.9228971181864,-765.9360514074906,-758.4275962720881,-764.6740895754805,3.4388451650688676
